Package                Version
---------------------- ---------------
annotated-doc          0.0.5
annotated-types        0.8.0
colorama               0.4.6
coverage               7.15.3
iniconfig              2.3.0
librt                  0.13.0
markdown-it-py         4.2.0
mdurl                  0.1.2
mypy                   1.20.2
mypy-extensions        1.1.0
novel-authoring-system 0.1.0
packaging              26.2
pathspec               1.1.1
pluggy                 1.6.0
pydantic               2.13.4
pydantic-core          2.46.4
pygments               2.20.0
pytest                 9.1.1
pytest-cov             6.3.0
pyyaml                 6.0.3
rich                   15.0.0
ruff                   0.16.1
shellingham            1.5.4
typer                  0.27.1
types-pyyaml           6.0.12.20260724
typing-extensions      4.16.0
typing-inspection      0.4.2
